ID,T_RANDOM,MONTH,YEAR,CLOCK,TIME,P_REPORT,CCN,V_RACE,S_RACE,V_CHEM,S_CHEM,S_DMNOR1,S_DMNOR2,WEAPON,GUNS,P_ASSLT1,P_ASSLT2,P_CALMED,P_REFER,P_ADVISE,T_FINAL,REASON1,REASON2,REASON3,REASON4,R_RELATE
372020123,3,5,81,125,35,1,83905,1,1,1,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
441050111,1,5,81,515,40,1,NA,1,2,0,1,2,2,4,1,1,2,9,9,9,1,1,1,1,1,NA
281200111,1,5,81,1910,15,1,77252,3,3,1,0,2,2,5,1,0,1,9,9,9,1,1,1,1,1,NA
681260123,3,7,81,210,NA,0,NA,3,3,1,1,1,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
232010123,3,5,81,100,NA,1,74836,1,1,0,1,1,1,3,1,0,1,9,9,9,3,9,1,1,1,NA
641180111,1,7,81,2215,30,1,119296,2,2,1,1,1,1,5,1,0,1,9,9,9,1,7,1,1,1,NA
752290111,1,7,81,1300,5,1,136436,3,3,0,1,2,1,3,1,1,2,9,9,9,1,4,1,1,1,NA
732210111,1,8,81,330,25,1,NA,1,1,1,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
592210123,3,6,81,1930,30,1,NA,1,5,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
321130132,2,5,81,1830,NA,0,NA,1,1,0,0,2,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
512010222,2,6,81,1645,30,0,NA,1,1,0,0,1,1,2,1,0,1,1,1,0,2,1,1,1,1,NA
211130133,3,4,81,130,15,0,NA,3,3,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
351260111,1,4,81,250,15,1,69496,1,1,0,1,2,1,4,1,0,1,9,9,9,1,1,1,1,1,NA
362150133,3,5,81,200,15,0,NA,1,3,1,1,1,2,2,1,0,1,9,9,9,3,1,1,1,1,NA
192290111,1,4,81,245,NA,1,66881,1,3,1,1,NA,1,3,3,0,1,9,9,9,1,1,1,1,1,NA
671180121,1,7,81,2125,20,1,121313,2,2,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
522010111,1,6,81,1915,26,1,98569,1,1,0,1,2,NA,4,NA,0,1,9,9,9,1,7,1,1,1,NA
31320111,1,3,81,30,20,1,NA,1,1,0,0,2,2,3,1,0,1,9,9,9,1,9,1,1,1,NA
411330213,3,6,81,30,NA,1,NA,1,1,1,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
181200132,2,4,81,NA,NA,0,68125,1,2,0,1,2,2,3,1,0,1,1,1,0,2,1,1,1,1,NA
691260123,3,7,81,100,15,0,NA,1,1,0,1,2,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
501200111,1,5,81,2110,20,1,89153,2,2,0,0,2,2,4,1,0,1,9,9,9,1,1,1,1,1,NA
812020132,2,8,81,2230,20,0,NA,1,1,1,1,2,1,3,1,0,1,1,1,0,2,1,1,1,1,NA
291110111,1,5,81,2130,20,1,NA,3,3,NA,1,1,1,3,NA,0,1,9,9,9,1,1,1,1,1,NA
121070132,2,4,81,2015,20,0,NA,1,3,0,1,1,1,3,1,0,1,1,0,1,2,1,1,1,1,NA
391260111,1,5,81,1800,15,1,84977,2,2,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
331050132,2,5,81,2240,40,0,NA,2,2,0,0,1,1,3,1,0,1,1,1,1,2,1,1,1,1,NA
551200132,2,4,81,2300,25,0,302,2,2,1,1,2,1,5,1,0,1,1,0,0,2,1,1,1,1,NA
581270132,2,6,81,100,10,0,NA,2,2,0,0,2,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
272030132,2,4,81,100,20,0,NA,1,2,1,0,1,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
22290123,3,3,81,730,NA,0,39165,1,6,0,1,2,1,3,2,0,1,9,9,9,3,1,1,1,1,NA
631250123,3,6,81,1510,NA,1,93566,1,1,0,0,1,1,3,1,1,NA,9,9,9,3,1,1,1,1,NA
141180111,1,4,81,120,30,1,NA,1,1,0,1,2,NA,3,3,0,1,9,9,9,1,1,1,1,1,NA
51270123,3,3,81,2335,13,0,NA,1,1,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
262030111,1,5,81,2000,20,1,NA,2,2,0,1,2,NA,3,1,0,1,9,9,9,1,1,1,1,1,NA
421180113,3,5,81,2005,NA,1,84374,1,1,1,1,2,2,3,1,0,1,9,9,9,1,5,1,1,1,NA
112290132,2,4,81,2305,32,0,52895,3,3,1,1,1,1,3,NA,0,1,1,1,0,2,1,1,1,1,NA
491330132,2,5,81,130,20,0,NA,1,1,0,1,2,2,3,1,0,1,1,0,0,1,2,1,1,1,NA
612010123,3,7,81,800,30,0,NA,3,5,0,0,1,1,3,1,0,1,9,9,9,4,2,1,1,1,NA
162090123,3,4,81,1800,NA,1,NA,1,2,NA,NA,NA,NA,3,1,0,1,9,9,9,1,1,1,1,1,NA
202150123,3,4,81,630,25,0,NA,2,1,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
451330132,2,6,81,30,10,1,NA,1,NA,1,1,NA,NA,4,3,0,1,0,1,0,2,1,1,1,1,NA
741260111,1,7,81,2240,15,1,133041,2,2,1,1,2,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
82150132,2,4,81,715,15,0,NA,3,1,0,1,1,1,3,3,0,1,1,0,0,2,1,1,1,1,NA
301120223,3,5,81,10,15,1,74090,2,2,1,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
772030111,1,8,81,1800,5,1,NA,1,2,0,0,1,1,5,1,0,1,9,9,9,1,7,1,1,1,NA
71260123,3,NA,NA,930,NA,0,NA,2,2,0,0,2,2,7,3,0,1,9,9,9,3,1,1,1,1,NA
461130132,2,5,81,1830,10,0,NA,1,1,0,0,1,1,3,NA,0,1,1,1,0,2,1,1,1,1,NA
11190123,3,3,81,2015,16,1,NA,1,1,0,1,2,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
652150112,2,5,81,415,NA,1,NA,3,3,0,1,2,NA,3,1,0,1,1,1,1,1,5,1,1,1,NA
341130132,2,5,81,2045,20,0,NA,1,1,1,0,1,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
571120123,3,6,81,1745,NA,1,NA,1,5,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
471050123,3,5,81,2330,40,1,NA,1,1,1,1,1,1,3,2,0,1,9,9,9,1,9,1,1,1,NA
431200123,3,5,81,1730,20,0,NA,1,2,0,1,2,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
41330123,3,3,81,2020,NA,1,NA,1,2,0,0,NA,NA,3,1,0,1,9,9,9,2,9,1,1,1,NA
622170111,1,6,81,2043,10,1,NA,1,1,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
102140123,3,4,81,2020,20,0,NA,3,1,0,1,2,2,3,NA,0,1,9,9,9,3,1,1,1,1,NA
531130123,3,6,81,1120,10,0,NA,2,2,0,0,1,1,4,1,0,1,9,9,9,3,1,1,1,1,NA
662030111,1,7,81,245,20,1,NA,2,1,0,1,2,2,4,NA,0,1,9,9,9,1,1,1,1,1,NA
382100123,3,5,81,2115,30,0,NA,1,4,0,1,2,1,4,1,0,1,9,9,9,3,1,1,1,1,NA
151270132,2,4,81,2300,30,1,63992,1,1,0,1,1,1,3,NA,0,1,1,0,0,2,1,1,1,1,NA
602030123,3,6,81,445,15,1,NA,3,3,1,1,1,1,3,NA,0,1,9,9,9,1,1,1,1,1,NA
722100132,2,7,81,10,20,0,NA,1,1,0,0,1,1,3,1,0,1,1,0,1,2,1,1,1,1,NA
481140123,3,6,81,2200,17,0,NA,1,1,1,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
792020211,1,8,81,200,20,1,153701,1,2,0,1,2,2,3,2,0,1,9,9,9,1,1,1,1,1,NA
92170113,3,4,81,125,20,1,58915,1,3,1,1,2,2,4,1,0,1,9,9,9,1,7,1,1,1,NA
782290111,1,8,81,2020,10,1,153531,1,1,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
312030111,1,5,81,1535,NA,1,NA,1,2,0,1,2,2,4,1,0,1,9,9,9,1,1,1,1,1,NA
712290111,1,7,81,2315,20,1,NA,2,2,0,1,NA,NA,4,1,0,1,9,9,9,1,1,1,1,1,NA
401200111,1,5,81,2015,20,1,81087344,1,1,0,1,2,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
541190132,2,6,81,2100,15,1,NA,1,2,0,1,1,2,3,3,0,1,1,0,0,3,1,1,1,1,NA
131200111,1,4,81,450,NA,1,56962,2,2,0,0,1,1,3,2,0,1,9,9,9,1,1,1,1,1,NA
172010123,3,4,81,1200,15,0,NA,3,3,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
561250132,2,6,81,1700,20,0,NA,3,1,0,1,2,2,3,NA,0,1,1,0,0,2,1,1,1,1,NA
802290113,3,8,81,1710,NA,1,152571,1,1,0,1,2,2,5,1,0,1,9,9,9,1,6,7,1,1,NA
251260132,2,4,81,2250,20,0,NA,2,2,0,0,2,1,3,1,0,1,1,0,1,2,1,1,1,1,NA
762170132,2,7,81,5,20,1,133903,1,2,0,0,1,1,5,1,0,1,1,1,0,2,1,1,1,1,NA
1061260123,3,10,81,300,20,1,NA,3,3,1,1,1,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
1021200123,3,9,81,950,15,0,NA,1,1,0,0,2,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
1471200132,2,2,82,1420,10,0,NA,1,1,0,0,2,1,4,1,0,1,1,0,1,2,1,1,1,1,NA
891330142,2,3,81,2010,10,0,NA,1,NA,0,0,2,2,3,1,0,1,0,0,0,4,2,1,1,1,NA
1002090111,1,10,81,1645,NA,1,NA,3,3,0,0,2,2,5,1,0,1,9,9,9,1,1,1,1,1,NA
932100132,2,8,81,2020,30,1,NA,1,1,0,1,2,2,3,1,0,1,1,1,1,2,1,1,1,1,NA
1092020111,1,10,81,2120,20,1,197159,1,1,1,1,2,2,3,3,0,1,9,9,9,1,1,1,1,1,NA
882150132,2,9,81,1900,20,0,NA,3,3,0,1,1,1,3,1,0,1,0,0,0,2,1,1,1,1,NA
1101200132,2,11,81,1400,15,1,202780,2,2,0,0,2,NA,4,1,0,1,0,1,1,2,1,1,1,1,NA
1392030111,1,12,81,1140,15,1,226241,3,3,0,0,2,2,4,NA,NA,NA,9,9,9,1,1,1,1,1,NA
1511450123,3,2,82,1700,NA,0,NA,1,1,0,1,1,NA,3,1,0,1,9,9,9,3,1,1,1,1,NA
1041260111,1,10,81,10,NA,1,NA,1,1,1,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1162150143,3,8,81,530,15,0,NA,2,2,1,1,1,1,3,1,0,1,9,9,9,4,1,1,1,1,NA
1311200132,2,11,81,1440,15,0,NA,1,1,0,1,2,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
1232090113,3,11,81,400,NA,1,219041,1,2,0,1,1,NA,3,1,0,1,9,9,9,1,1,1,1,1,NA
1261450113,3,1,82,50,40,1,3049,1,1,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
871130123,3,8,81,1845,30,1,NA,2,2,1,0,2,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
1371130111,1,12,81,830,NA,1,NA,1,1,0,0,1,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1321200133,3,11,81,2100,15,0,NA,1,2,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1432290113,3,1,82,200,NA,1,10146,3,3,1,1,2,1,3,1,0,1,9,9,9,1,6,7,1,1,NA
1561130111,1,1,82,15,30,1,13303,5,5,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1452170112,2,2,82,2259,15,1,NA,2,2,0,1,2,1,3,1,0,1,1,1,0,1,2,1,1,1,NA
1532280111,1,3,82,245,10,1,NA,1,1,1,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
1032240111,1,8,81,1835,20,1,147399,1,1,1,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1331130112,2,12,81,700,30,1,NA,1,1,0,1,2,2,3,1,0,1,0,0,0,1,6,1,1,1,NA
1491050111,1,2,82,2330,60,1,NA,1,1,1,1,1,1,5,1,0,1,9,9,9,1,1,1,1,1,NA
1221260111,1,11,81,1850,20,1,210733,1,2,0,0,2,1,4,1,0,1,9,9,9,1,1,1,1,1,NA
1272340113,3,12,81,200,15,1,NA,1,1,0,0,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1082040132,2,10,81,100,30,1,NA,1,1,1,1,1,1,3,1,0,1,0,0,1,2,1,1,1,1,NA
901120123,3,9,81,1400,20,1,176158,1,1,0,0,2,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1352010111,1,12,81,1700,NA,1,NA,1,2,0,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
1552400132,2,3,82,1100,20,0,NA,2,3,1,1,2,2,5,1,0,1,1,0,0,2,1,1,1,1,NA
1051340111,1,10,81,2020,20,1,NA,2,2,0,0,2,NA,3,1,0,1,9,9,9,1,1,1,1,1,NA
1571260111,1,2,82,2320,20,1,NA,1,1,0,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1301480111,1,1,82,2345,20,1,NA,1,3,0,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
1281260132,2,11,81,2100,30,0,NA,1,2,0,1,1,1,3,2,0,1,0,0,0,2,1,1,1,1,NA
861270113,3,8,81,2115,40,1,159426,1,1,0,0,2,1,3,2,1,3,9,9,9,1,4,9,1,1,NA
1411410112,2,12,81,1517,NA,1,232385,2,2,0,0,2,1,4,1,0,1,1,1,0,1,7,1,1,1,NA
842140111,1,8,81,2340,NA,1,NA,2,2,1,1,1,1,4,1,0,1,9,9,9,1,1,1,1,1,NA
942240132,2,3,81,2330,NA,0,NA,2,2,1,0,1,2,4,1,0,1,NA,NA,NA,2,1,1,1,1,NA
982240123,3,9,81,2315,25,1,173062,1,2,1,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1111200132,2,10,81,2300,10,0,NA,1,1,0,1,1,1,4,1,0,1,1,0,0,2,1,1,1,1,NA
1342400132,2,1,82,443,15,0,NA,1,1,0,1,2,2,3,1,0,1,1,0,0,2,1,1,1,1,NA
1212100123,3,8,81,1600,45,0,NA,2,2,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1421050112,2,12,81,2150,30,1,NA,2,2,1,1,1,1,5,1,0,1,1,0,0,1,7,1,1,1,NA
1542110132,2,2,82,225,10,0,NA,6,1,0,0,NA,NA,3,1,0,1,0,1,0,2,1,1,1,1,NA
991120132,2,9,81,1440,NA,1,170529,1,1,1,1,1,1,3,1,0,1,0,0,1,2,1,1,1,1,NA
1141340213,3,12,81,2130,10,0,NA,2,2,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1442470123,3,1,82,1630,15,1,6207,2,1,0,0,1,1,4,1,0,1,9,9,9,3,1,1,1,1,NA
1172290233,3,12,81,800,NA,1,224587,3,3,1,1,2,2,4,1,0,1,9,9,9,3,1,1,1,1,NA
822100112,2,8,81,1500,45,1,NA,1,1,0,1,2,2,5,1,0,1,0,0,0,1,6,7,1,1,NA
1522240123,3,3,82,2200,20,1,31370,1,1,1,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
922280132,2,9,81,120,20,0,182287,1,1,0,0,1,1,3,NA,0,1,1,0,0,2,1,1,1,1,NA
1292460123,3,12,81,400,20,1,226788,6,7,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1121270123,3,11,81,115,25,0,NA,2,2,0,0,1,1,4,1,0,1,9,9,9,3,1,1,1,1,NA
1361260132,2,1,82,2200,20,0,NA,1,2,0,0,1,1,3,1,0,1,1,0,1,2,1,1,1,1,NA
1152020211,1,10,81,20,15,1,182903,1,1,0,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
1252030132,2,1,82,2340,20,0,NA,1,1,1,1,1,1,3,NA,0,1,0,0,0,2,1,1,1,1,NA
1482240123,3,2,82,1940,28,1,25371,1,1,0,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1192260123,3,12,81,50,20,0,NA,3,3,1,1,2,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
221310132,2,4,81,915,15,0,NA,2,2,0,0,1,1,4,1,0,1,1,1,1,2,1,1,1,1,NA
1381190112,2,12,81,1600,NA,1,NA,2,2,0,1,NA,NA,4,2,0,1,0,0,0,1,7,1,1,1,NA
1011260111,1,10,81,135,15,1,NA,3,3,1,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
1181200123,3,11,81,1445,15,0,NA,1,1,1,1,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
701180213,3,7,81,2125,30,1,136699,2,2,1,1,2,2,3,1,0,1,9,9,9,1,1,1,1,1,NA
971120111,1,10,81,645,15,1,184400,3,3,1,1,1,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
831130132,2,8,81,1630,15,0,NA,1,2,1,0,1,1,4,1,0,1,1,0,0,2,1,1,1,1,NA
1202460132,2,12,81,2200,NA,0,NA,1,1,0,1,1,1,3,3,0,1,1,1,0,2,1,1,1,1,NA
1462020111,1,2,82,1930,25,1,24101,1,1,0,0,1,1,3,3,0,1,9,9,9,1,1,1,1,1,NA
1241200132,2,11,81,1655,20,0,NA,3,5,0,0,2,1,3,1,0,1,1,1,1,2,1,1,1,1,NA
851270143,3,7,81,120,30,1,137567,2,2,0,0,NA,NA,4,NA,0,1,9,9,9,4,9,1,1,1,NA
961120111,1,9,81,1800,20,1,173511,1,1,0,1,2,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
1131200123,3,11,81,1715,15,0,NA,1,2,0,0,1,1,3,1,0,1,9,9,9,3,1,1,1,1,NA
1401260123,3,1,82,2140,25,0,NA,2,2,0,0,1,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
951130132,2,9,81,600,15,1,166293,2,2,0,0,2,2,3,1,0,1,0,1,0,2,1,1,1,1,NA
911340113,3,9,81,2330,20,1,NA,1,1,0,0,2,2,8,1,0,1,9,9,9,1,8,1,1,1,NA
1602010112,2,3,82,2130,25,1,NA,3,3,0,1,2,2,3,NA,0,1,0,0,0,1,9,1,1,1,NA
1652680111,1,3,82,337,5,1,NA,2,2,1,0,1,1,3,1,0,1,9,9,9,1,5,1,1,1,NA
1641620132,2,3,82,1015,15,0,NA,1,2,0,0,1,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
1632400123,3,4,82,620,25,1,46276,3,3,1,1,2,2,3,1,0,1,9,9,9,4,1,1,1,1,NA
842310213,3,11,81,215,20,1,NA,2,2,1,1,1,1,4,1,0,1,9,9,9,1,9,1,1,1,NA
1612040123,3,3,82,2020,35,1,NA,3,3,1,1,2,2,3,1,0,1,9,9,9,3,1,1,1,1,NA
1622550112,2,3,82,2212,50,1,NA,1,1,0,0,2,2,3,3,0,1,1,0,0,1,9,1,1,1,NA
1581210132,2,2,82,2100,20,0,NA,1,1,1,0,1,1,3,1,0,1,1,0,0,2,1,1,1,1,NA
1591260111,1,3,82,2000,15,1,NA,1,1,0,0,2,1,3,1,0,1,9,9,9,1,1,1,1,1,NA
2811480132,2,3,82,NA,15,0,43769,1,1,1,1,1,1,4,1,0,1,1,0,0,2,1,1,1,1,6
